%time,field.data
1494526754725720846,{ AA 55 4D 01 0F 1C 5A 00 00 00 90 76 3F 22 16 17 00 00 99 00 03 03 08 00 00 04 07 2E ED 11 00 00 00 00 05 06 11 06 6F 07 71 06 06 02 01 02 0D 0E D5 06 0B 00 28 00 3E 00 2D 00 27 00 F3 FF 10 10 00 00 E9 0F F0 0F EC 0F E4 0F ED 0F 00 00 00 00 8B }
1494526754749584670,{ AA 55 4D 01 0F 30 5A 00 00 00 AE 76 5A 22 14 17 00 00 99 00 03 03 08 00 00 04 07 2C ED 8B FF 00 00 00 05 06 0F 06 70 07 71 06 06 02 01 02 0D 0E D7 06 14 00 15 00 9C FF D9 FF 01 00 57 FF 10 10 00 00 E5 0F E6 0F E8 0F EF 0F EF 0F 00 00 00 00 7B }
1494526754767422318,{ AA 55 53 01 0F 44 5A 00 00 00 CA 76 75 22 14 18 00 00 99 00 03 03 00 00 00 04 07 2A ED 11 00 00 00 00 05 06 0F 06 70 07 71 06 06 02 01 02 0D 14 D9 09 9E FF F8 FF 3F FF 76 FF FC FF 60 FF 64 FF 0A 00 A9 FF 10 10 00 00 E6 0F E4 0F E3 0F EE 0F EB 0F 00 00 00 00 B3 }
1494526754787438867,{ AA 55 4D 01 0F 58 5A 00 00 00 E6 76 93 22 14 17 00 00 99 00 03 03 00 00 00 04 07 2C ED 4F 00 00 00 00 05 06 1A 06 6F 07 71 06 06 02 01 02 0D 0E DC 06 5D FF 1A 00 F1 FF 51 FF 1C 00 09 00 10 10 00 00 EC 0F F5 0F E3 0F DF 0F EC 0F 00 00 00 00 62 }
1494526754805310316,{ AA 55 4D 01 0F 6C 5A 00 00 00 02 77 AF 22 15 17 00 00 99 00 03 03 00 00 00 04 07 2B ED BB FF 00 00 00 05 06 1A 06 72 07 71 06 06 02 01 02 0D 0E DE 06 39 FF 09 00 E1 FF 15 FF E4 FF 92 FF 10 10 00 00 EC 0F ED 0F EC 0F E3 0F EF 0F 00 00 00 00 F5 }
1494526754828035802,{ AA 55 4D 01 0F 80 5A 00 00 00 1E 77 CB 22 15 16 00 00 99 00 03 03 00 00 00 04 07 29 ED 9B FF 00 00 00 05 06 14 06 72 07 57 06 06 02 01 02 0D 0E E0 06 F0 FE C2 FF 52 FF E4 FE B6 FF 4A FF 10 10 00 00 E9 0F EC 0F E6 0F F1 0F EE 0F 00 00 00 00 7C }
1494526754847701580,{ AA 55 4D 01 0F 94 5A 00 00 00 3A 77 E8 22 15 17 00 00 99 00 03 03 00 00 00 04 07 2A ED 74 00 00 00 00 05 06 14 06 72 07 6D 06 06 02 01 02 0D 0E E2 06 05 FF BC FF 8B FF 41 FF CC FF 03 00 10 10 00 00 E2 0F E3 0F E5 0F EE 0F EB 0F 00 00 00 00 63 }
1494526754867054808,{ AA 55 4D 01 0F A8 5A 00 00 00 56 77 07 23 15 15 00 00 99 00 03 03 00 00 00 04 07 2F ED 05 01 00 00 00 05 06 12 06 6F 07 6D 06 06 02 01 02 0D 0E E4 06 69 FF DB FF 7F 00 6A FF E3 FF C3 00 10 10 00 00 EC 0F ED 0F DD 0F E7 0F EE 0F 00 00 00 00 47 }
1494526754885710735,{ AA 55 4D 01 0F BC 5A 00 00 00 72 77 24 23 15 15 00 00 99 00 03 03 00 00 00 04 07 32 ED 7C 00 00 00 00 05 06 15 06 6F 07 6C 06 06 02 01 01 0D 0E E6 06 60 FF DE FF B4 00 6A FF C9 FF 6C 00 10 10 00 00 EC 0F EB 0F F1 0F E8 0F ED 0F 00 00 00 00 52 }
1494526754907451132,{ AA 55 4D 01 0F D0 5A 00 00 00 8E 77 41 23 15 15 00 00 99 00 03 03 08 00 00 04 07 33 ED 3A 00 00 00 00 05 06 18 06 6F 07 6C 06 06 02 01 01 0D 0E E8 06 89 FF AF FF 24 00 AB FF A1 FF 0A 00 10 10 00 00 E9 0F EA 0F EE 0F F3 0F ED 0F 00 00 00 00 2C }
1494526754925562646,{ AA 55 4D 01 0F E4 5A 00 00 00 AB 77 5E 23 14 16 00 00 99 00 03 03 08 00 00 04 07 36 ED A3 00 00 00 00 05 06 18 06 70 07 69 06 06 02 01 01 0D 0E EA 06 C2 FF A9 FF 25 00 D0 FF C5 FF 5A 00 10 10 00 00 EA 0F E2 0F E5 0F EC 0F F0 0F 00 00 00 00 A5 }
1494526754948070160,{ AA 55 4D 01 0F F8 5A 00 00 00 C8 77 7C 23 14 16 00 00 99 00 03 03 08 00 00 04 07 39 ED A4 00 00 00 00 05 06 12 06 70 07 57 06 06 02 01 01 0D 0E EC 06 E0 FF E8 FF 80 00 F6 FF 0C 00 79 00 10 10 00 00 F3 0F E5 0F D9 0F DD 0F F2 0F 00 00 00 00 26 }
1494526754967738950,{ AA 55 53 01 0F 0C 5B 00 00 00 E6 77 99 23 13 16 00 00 99 00 03 03 08 00 00 04 07 39 ED BA FF 00 00 00 05 06 23 06 70 07 6E 06 06 02 01 01 0D 14 EE 09 03 00 22 00 3F 00 F9 FF 24 00 E4 FF D8 FF 0F 00 92 FF 10 10 00 00 EB 0F E8 0F E3 0F D4 0F EF 0F 00 00 00 00 52 }
1494526754986678220,{ AA 55 4D 01 0F 20 5B 00 00 00 02 78 B6 23 27 29 00 00 99 00 03 03 08 00 00 04 07 39 ED 01 00 00 00 00 05 06 23 06 70 07 6F 06 06 02 01 01 0D 0E F1 06 B0 FF F0 FF 78 FF 93 FF DB FF A5 FF 10 10 00 00 EC 0F EC 0F F0 0F EE 0F EE 0F 00 00 00 00 7C }
1494526755006778575,{ AA 55 4D 01 0F 34 5B 00 00 00 29 78 DE 23 22 24 00 00 99 00 03 03 00 00 00 04 07 3B ED 9D 00 00 00 00 05 06 23 06 72 07 6F 06 06 02 05 06 0D 0E F3 06 7D FF D4 FF FD FF 68 FF C6 FF 48 00 10 10 00 00 E6 0F F0 0F E8 0F F5 0F EF 0F 00 00 00 00 3A }
1494526755029138256,{ AA 55 4D 01 0F 48 5B 00 00 00 50 78 06 24 1D 1E 00 00 99 00 03 03 00 00 00 04 07 3E ED 79 00 00 00 00 05 06 12 06 74 07 5C 06 06 02 04 05 0D 0E F5 06 5B FF B1 FF 64 00 5D FF 9D FF 4F 00 10 10 00 00 ED 0F EA 0F ED 0F ED 0F EE 0F 00 00 00 00 45 }
1494526755048270347,{ AA 55 4D 01 0F 5C 5B 00 00 00 78 78 2F 24 18 19 00 00 99 00 03 03 00 00 00 04 07 3F ED 3E 00 00 00 00 05 06 12 06 74 07 56 06 06 02 03 03 0D 0E F7 06 67 FF 90 FF 25 00 4D FF 7A FF 0D 00 10 10 00 00 EF 0F E6 0F E3 0F EB 0F EF 0F 00 00 00 00 F3 }
1494526755068197614,{ AA 55 4D 01 0F 70 5B 00 00 00 9F 78 58 24 18 18 00 00 99 00 03 03 00 00 00 04 07 41 ED 8F 00 00 00 00 05 06 12 06 74 07 56 06 06 02 02 02 0D 0E F9 06 D3 FE 62 FF 1E 00 E3 FD 66 FF 49 00 10 10 00 00 E9 0F EC 0F EB 0F F3 0F ED 0F 00 00 00 00 19 }
1494526755087713898,{ AA 55 4D 01 0F 84 5B 00 00 00 C5 78 7F 24 18 19 00 00 99 00 03 03 00 00 00 04 07 45 ED A3 00 00 00 00 05 06 0E 06 58 07 57 06 06 02 01 01 0D 0E FB 06 C7 FC 9B FF 6A 00 02 FC E5 FF 71 00 10 10 00 00 E5 0F EB 0F F2 0F D0 0F ED 0F 00 00 00 00 7B }
1494526755105365554,{ AA 55 4D 01 0F 98 5B 00 00 00 E8 78 A3 24 1B 1B 00 00 99 00 03 03 00 00 00 04 07 47 ED 87 00 00 00 00 05 06 0E 06 58 07 57 06 06 02 02 02 0D 0E FD 06 EA FB 19 00 68 00 7D FC 2B 00 5B 00 10 10 00 00 EA 0F EA 0F F0 0F F1 0F EE 0F 00 00 00 00 A8 }
1494526755129498074,{ AA 55 4D 01 0F AC 5B 00 00 00 0C 79 C7 24 1C 1E 00 00 99 00 03 03 00 00 00 04 07 49 ED 57 00 00 00 00 05 06 0A 06 6F 07 55 06 06 02 02 03 0D 0E FF 06 89 FD 2D 00 49 00 D1 FE 21 00 2C 00 10 10 00 00 E8 0F EA 0F E6 0F EE 0F ED 0F 00 00 00 00 58 }
1494526755150675820,{ AA 55 53 01 0F C0 5B 00 00 00 33 79 EE 24 1C 1E 00 00 99 00 03 03 08 00 00 04 07 4B ED 23 00 00 00 00 05 06 0E 06 71 07 6D 06 06 02 03 03 0D 14 01 09 1A 00 01 00 10 00 2F 01 DC FF FA FF 03 02 C8 FF EA FF 10 10 00 00 EC 0F E1 0F EE 0F F2 0F EF 0F 00 00 00 00 81 }
1494526755166598536,{ AA 55 4D 01 0F D4 5B 00 00 00 5B 79 16 25 19 1C 00 00 99 00 03 03 08 00 00 04 07 4C ED 49 00 00 00 00 05 06 10 06 85 07 6D 06 06 02 02 03 0D 0E 04 06 A3 02 DA FF E7 FF 03 03 0D 00 01 00 10 10 00 00 F0 0F ED 0F E3 0F E2 0F EF 0F 00 00 00 00 36 }
1494526755185960798,{ AA 55 4D 01 0F E8 5B 00 00 00 84 79 41 25 2A 2C 00 00 99 00 03 03 08 00 00 04 07 4E ED 97 00 00 00 00 05 06 27 06 85 07 71 06 06 02 01 02 0D 0E 06 06 12 03 31 00 2D 00 E3 02 3B 00 54 00 10 10 00 00 EA 0F EB 0F ED 0F E5 0F EE 0F 00 00 00 00 71 }
1494526755206011420,{ AA 55 4D 01 0F FC 5B 00 00 00 B7 79 76 25 24 24 00 00 99 00 03 03 08 00 00 04 07 52 ED AD 00 00 00 00 05 06 27 06 85 07 71 06 06 02 05 05 0D 0E 08 06 6D 02 38 00 6A 00 81 01 27 00 79 00 10 10 00 00 E5 0F ED 0F E9 0F F7 0F EE 0F 00 00 00 00 33 }
1494526755225321215,{ AA 55 4D 01 0F 10 5C 00 00 00 EA 79 AC 25 1F 1E 00 00 99 00 03 03 00 00 00 04 07 55 ED A5 00 00 00 00 05 06 12 06 73 07 58 06 06 02 04 04 0D 0E 0A 06 30 00 F3 FF 82 00 FA FE 9C FF 7B 00 10 10 00 00 E7 0F E7 0F DC 0F DB 0F EF 0F 00 00 00 00 E0 }
1494526755251658756,{ AA 55 4D 01 0F 24 5C 00 00 00 18 7A DA 25 1C 1C 00 00 99 00 03 03 00 00 00 04 07 58 ED 82 00 00 00 00 05 06 18 06 73 07 58 06 06 02 03 03 0D 0E 0C 06 4F FE 43 FF 69 00 16 FE FC FE 58 00 10 10 00 00 EB 0F E3 0F E8 0F E5 0F ED 0F 00 00 00 00 00 }
1494526755267538509,{ AA 55 4D 01 0F 38 5C 00 00 00 48 7A 0A 26 1E 1F 00 00 99 00 03 03 00 00 00 04 07 59 ED 38 00 00 00 00 05 06 18 06 70 07 58 06 06 02 02 02 0D 0E 0E 06 D3 FD D0 FE 3E 00 34 FD D9 FE 11 00 10 10 00 00 EE 0F E2 0F DE 0F DE 0F EE 0F 00 00 00 00 39 }
1494526755285749135,{ AA 55 4D 01 0F 4C 5C 00 00 00 78 7A 3B 26 1F 21 00 00 99 00 03 03 00 00 00 04 07 59 ED 09 00 00 00 00 05 06 07 06 57 07 57 06 06 02 02 02 0D 0E 10 06 5B FC 2C FF E2 FF BC FB AC FF CE FF 10 10 00 00 EC 0F EC 0F E6 0F DB 0F EE 0F 00 00 00 00 D7 }
1494526755306538684,{ AA 55 4D 01 0F 60 5C 00 00 00 A8 7A 6D 26 1E 1F 00 00 99 00 03 03 00 00 00 04 07 5A ED 3C 00 00 00 00 05 06 FB 05 3F 07 58 06 06 02 02 03 0D 0E 12 06 B9 FB 04 00 DA FF 49 FC 18 00 F3 FF 10 10 00 00 E8 0F EE 0F F1 0F E8 0F EE 0F 00 00 00 00 43 }
1494526755326503636,{ AA 55 53 01 0F 74 5C 00 00 00 D4 7A 9B 26 20 20 00 00 99 00 03 03 00 00 00 04 07 5C ED 32 00 00 00 00 05 06 FB 05 5E 07 58 06 06 02 03 03 0D 14 14 09 10 FD 10 00 04 00 E7 FD 07 00 04 00 FA FE FC FF F9 FF 10 10 00 00 E6 0F ED 0F E9 0F F8 0F ED 0F 00 00 00 00 9C }
1494526755346482459,{ AA 55 4D 01 0F 88 5C 00 00 00 04 7B CB 26 21 21 00 00 99 00 03 03 00 00 00 04 07 5D ED 30 00 00 00 00 05 06 10 06 74 07 59 06 06 02 03 03 0D 0E 17 06 49 00 DE FF F0 FF 6A 01 BD FF F1 FF 10 10 00 00 E8 0F E7 0F E7 0F F3 0F EF 0F 00 00 00 00 8B }
1494526755365627364,{ AA 55 4D 01 0F 9C 5C 00 00 00 36 7B FD 26 20 21 00 00 99 00 03 03 00 00 00 04 07 5E ED 48 00 00 00 00 05 06 15 06 74 07 59 06 06 02 03 03 0D 0E 19 06 11 02 B1 FF FB FF 5A 02 CE FF 07 00 10 10 00 00 F3 0F E8 0F E5 0F F6 0F ED 0F 00 00 00 00 8C }
1494526755386349391,{ AA 55 4D 01 0F B0 5C 00 00 00 6B 7B 32 27 2E 31 00 00 99 00 03 03 00 00 00 04 07 60 ED 41 00 00 00 00 05 06 15 06 70 07 59 06 06 02 05 05 0D 0E 1B 06 6C 02 0A 00 0E 00 3E 02 43 00 08 00 10 10 00 00 E9 0F EE 0F E3 0F ED 0F EE 0F 00 00 00 00 34 }
1494526755409272143,{ AA 55 4D 01 0F C4 5C 00 00 00 A9 7B 72 27 27 29 00 00 99 00 03 03 00 00 00 04 07 60 ED 0F 00 00 00 00 05 06 15 06 72 07 5B 06 06 02 06 06 0D 0E 1D 06 C6 01 61 00 F2 FF 2F 01 5C 00 D8 FF 10 10 00 00 EA 0F F3 0F EA 0F EA 0F EF 0F 00 00 00 00 69 }
1494526755425634800,{ AA 55 4D 01 0F D8 5C 00 00 00 E6 7B AE 27 22 24 00 00 99 00 03 03 00 00 00 04 07 61 ED 3A 00 00 00 00 05 06 15 06 72 07 5B 06 06 02 05 05 0D 0E 1F 06 9D 00 37 00 D3 FF 01 00 FA FF EF FF 10 10 00 00 E2 0F EA 0F E3 0F EA 0F EF 0F 00 00 00 00 AC }
1494526755445385246,{ AA 55 4D 01 0F EC 5C 00 00 00 1F 7C E9 27 20 21 00 00 99 00 03 03 00 00 00 04 07 63 ED 71 00 00 00 00 05 06 13 06 71 07 5B 06 06 02 03 03 0D 0E 21 06 41 FF A1 FF 16 00 65 FE 46 FF 2F 00 10 10 00 00 EC 0F F0 0F E7 0F FB 0F EE 0F 00 00 00 00 3D }
1494526755465928810,{ AA 55 4D 01 0F 00 5D 00 00 00 59 7C 23 28 22 24 00 00 99 00 03 03 00 00 00 04 07 65 ED 78 00 00 00 00 05 06 F9 05 57 07 53 06 06 02 02 03 0D 0E 23 06 82 FD 24 FF 38 00 A6 FC 69 FF 40 00 10 10 00 00 EA 0F E7 0F E6 0F F1 0F F0 0F 00 00 00 00 70 }
1494526755485245852,{ AA 55 4D 01 0F 14 5D 00 00 00 93 7C 5A 28 24 27 00 00 99 00 03 03 00 00 00 04 07 67 ED 45 00 00 00 00 05 06 F9 05 46 07 57 06 06 02 03 04 0D 0E 25 06 FF FB F1 FF 3F 00 DF FB 68 00 1B 00 10 10 00 00 EE 0F EB 0F E7 0F F4 0F F0 0F 00 00 00 00 86 }
1494526755505792225,{ AA 55 4D 01 0F 28 5D 00 00 00 CD 7C 92 28 23 28 00 00 99 00 03 03 00 00 00 04 07 66 ED AE FF 00 00 00 05 06 F9 05 46 07 59 06 06 02 03 05 0D 0E 27 06 6B FC 93 00 D1 FF 70 FD 7E 00 83 FF 10 10 00 00 EB 0F F0 0F E4 0F EB 0F EF 0F 00 00 00 00 E6 }
1494526755526341490,{ AA 55 53 01 0F 3C 5D 00 00 00 05 7D CE 28 25 27 00 00 99 00 03 03 00 00 00 04 07 65 ED 1C 00 00 00 00 05 06 FB 05 57 07 5D 06 06 02 04 05 0D 14 29 09 97 FE 58 00 60 FF AA FF 46 00 77 FF 94 00 4C 00 B9 FF 10 10 00 00 EE 0F F2 0F EA 0F DA 0F EE 0F 00 00 00 00 02 }
1494526755546437551,{ AA 55 4D 01 0F 50 5D 00 00 00 3E 7D 09 29 25 26 00 00 99 00 03 03 20 00 00 04 07 68 ED AA 00 00 00 00 05 06 FD 05 72 07 6D 06 06 02 04 05 0D 0E 2C 06 47 01 50 00 09 00 B5 01 2D 00 56 00 10 10 00 00 E5 0F EC 0F EA 0F F5 0F ED 0F 00 00 00 00 56 }
1494526755568292610,{ AA 55 4D 01 0F 64 5D 00 00 00 78 7D 43 29 25 25 00 00 99 00 03 03 20 00 00 04 07 6C ED EB 00 00 00 00 05 06 FD 05 73 07 8E 06 06 02 04 04 0D 0E 2E 06 F4 01 DF FF 91 00 2A 02 9A FF B5 00 10 10 00 00 E7 0F F0 0F E9 0F F8 0F E4 0F 00 00 00 00 BC }
1494526755594217028,{ AA 55 4D 01 0F 78 5D 00 00 00 B6 7D 7F 29 22 25 00 00 99 00 03 03 20 00 00 04 07 70 ED F4 00 00 00 00 05 06 0F 06 73 07 8E 06 06 02 03 04 0D 0E 30 06 61 02 97 FF C6 00 8E 02 D2 FF CE 00 10 10 00 00 E9 0F ED 0F E8 0F F5 0F ED 0F 00 00 00 00 B6 }
1494526755606190916,{ AA 55 4D 01 0F 8C 5D 00 00 00 F2 7D BD 29 21 23 00 00 99 00 03 03 20 00 00 04 07 75 ED EF 00 00 00 00 05 06 0F 06 75 07 78 06 06 02 02 03 0D 0E 32 06 A6 02 1A 00 D2 00 8E 02 47 00 CE 00 10 10 00 00 EC 0F EF 0F E3 0F ED 0F ED 0F 00 00 00 00 F4 }
1494526755626244275,{ AA 55 4D 01 0F A0 5D 00 00 00 2E 7E FB 29 20 21 00 00 99 00 03 03 20 00 00 04 07 79 ED B7 00 00 00 00 05 06 1B 06 75 07 78 06 06 02 02 02 0D 0E 34 06 2A 02 57 00 BD 00 74 01 63 00 9C 00 10 10 00 00 EE 0F F2 0F E5 0F DE 0F ED 0F 00 00 00 00 0E }
1494526755646278403,{ AA 55 4D 01 0F B4 5D 00 00 00 6C 7E 37 2A 20 22 00 00 99 00 03 03 00 00 00 04 07 7B ED 2A 00 00 00 00 05 06 1B 06 71 07 6D 06 06 02 01 02 0D 0E 36 06 7C 00 69 00 64 00 62 FF 4B 00 13 00 10 10 00 00 E7 0F ED 0F EB 0F E9 0F F0 0F 00 00 00 00 F5 }
1494526755666907736,{ AA 55 4D 01 0F C8 5D 00 00 00 A9 7E 73 2A 20 23 00 00 99 00 03 03 00 00 00 04 07 79 ED 9D FF 00 00 00 05 06 0F 06 6F 07 6E 06 06 02 01 02 0D 0E 38 06 5F FE FE FF B5 FF A4 FD A4 FF 6D FF 10 10 00 00 E5 0F EB 0F EC 0F FA 0F F0 0F 00 00 00 00 9A }
1494526755686120304,{ AA 55 4D 01 0F DC 5D 00 00 00 E2 7E AB 2A 21 26 00 00 99 00 03 03 00 00 00 04 07 78 ED C0 FF 00 00 00 05 06 0F 06 58 07 6E 06 06 02 02 03 0D 0E 3A 06 48 FD 77 FF 54 FF 5A FD 8D FF 67 FF 10 10 00 00 E5 0F E8 0F E8 0F F7 0F F0 0F 00 00 00 00 D9 }
1494526755708247633,{ AA 55 53 01 0F F0 5D 00 00 00 19 7F E3 2A 25 28 00 00 99 00 03 03 00 00 00 04 07 78 ED 46 00 00 00 00 05 06 0F 06 72 07 70 06 06 02 03 04 0D 14 3C 09 FE FD CE FF 93 FF 46 FF 06 00 C7 FF DC 00 20 00 F4 FF 10 10 00 00 EF 0F E6 0F DF 0F EB 0F EF 0F 00 00 00 00 CE }
1494526755730129902,{ AA 55 4D 01 0F 04 5E 00 00 00 54 7F 21 2B 26 27 00 00 99 00 03 03 00 00 00 04 07 7A ED 5A 00 00 00 00 05 06 10 06 73 07 71 06 06 02 03 04 0D 0E 3F 06 09 02 30 00 11 00 5D 02 4B 00 1C 00 10 10 00 00 EA 0F F0 0F E7 0F E5 0F F0 0F 00 00 00 00 84 }
1494526755747525983,{ AA 55 4D 01 0F 18 5E 00 00 00 94 7F 61 2B 22 23 00 00 99 00 03 03 00 00 00 04 07 7C ED 5D 00 00 00 00 05 06 12 06 73 07 71 06 06 02 03 03 0D 0E 41 06 0F 02 6F 00 1F 00 89 01 72 00 23 00 10 10 00 00 ED 0F F4 0F F1 0F FF 0F EF 0F 00 00 00 00 F4 }
1494526755767764285,{ AA 55 4D 01 0F 2C 5E 00 00 00 D2 7F 9F 2B 1F 20 00 00 99 00 03 03 00 00 00 04 07 7E ED 5D 00 00 00 00 05 06 12 06 72 07 73 06 06 02 02 02 0D 0E 43 06 E2 00 24 00 26 00 E4 FF 95 FF 25 00 10 10 00 00 E5 0F ED 0F EC 0F F8 0F EE 0F 00 00 00 00 5F }
1494526755789017916,{ AA 55 4D 01 0F 40 5E 00 00 00 0E 80 DB 2B 1F 21 00 00 99 00 03 03 20 00 00 04 07 80 ED 68 00 00 00 00 05 06 11 06 72 07 73 06 06 02 01 02 0D 0E 45 06 9F FE FE FE 24 00 91 FD 95 FE 2D 00 10 10 00 00 EA 0F EB 0F E6 0F EC 0F ED 0F 00 00 00 00 77 }
1494526755808124408,{ AA 55 4D 01 0F 54 5E 00 00 00 45 80 14 2C 23 24 00 00 99 00 03 03 20 00 00 04 07 83 ED AC 00 00 00 00 05 06 12 06 6F 07 70 06 06 02 02 02 0D 0E 47 06 33 FD 70 FE 48 00 74 FD 93 FE 6D 00 10 10 00 00 E7 0F E8 0F E0 0F E7 0F F0 0F 00 00 00 00 F2 }
1494526755828552053,{ AA 55 4D 01 0F 68 5E 00 00 00 7D 80 4D 2C 26 27 00 00 99 00 03 03 20 00 00 04 07 86 ED AF 00 00 00 00 05 06 12 06 75 07 6D 06 06 02 03 03 0D 0E 49 06 E2 FD E5 FE 86 00 4F FE 3E FF 84 00 10 10 00 00 EB 0F E3 0F D9 0F DE 0F EE 0F 00 00 00 00 48 }
1494526755846648149,{ AA 55 4D 01 0F 7C 5E 00 00 00 B8 80 86 2C 27 28 00 00 99 00 03 03 20 00 00 04 07 89 ED 89 00 00 00 00 05 06 18 06 75 07 6D 06 06 02 04 04 0D 0E 4B 06 FB FE 86 FF 6E 00 0F 00 CB FF 5F 00 10 10 00 00 EE 0F EF 0F E3 0F E5 0F EE 0F 00 00 00 00 75 }
1494526755875496590,{ AA 55 4D 01 0F 90 5E 00 00 00 F7 80 C3 2C 23 27 00 00 99 00 03 03 00 00 00 04 07 8B ED 4A 00 00 00 00 05 06 2A 06 71 07 6D 06 06 02 03 04 0D 0E 4D 06 2A 01 25 00 53 00 B1 01 84 00 26 00 10 10 00 00 EC 0F F6 0F F0 0F F1 0F EE 0F 00 00 00 00 6B }
1494526755886265265,{ AA 55 4D 01 0F A4 5E 00 00 00 34 81 02 2D 20 24 00 00 99 00 03 03 00 00 00 04 07 89 ED 89 FF 00 00 00 05 06 2C 06 71 07 6D 06 06 02 02 04 0D 0E 4F 06 81 01 B7 00 C8 FF FC 00 AF 00 64 FF 10 10 00 00 EB 0F EB 0F EA 0F F7 0F EE 0F 00 00 00 00 E7 }
1494526755909701841,{ AA 55 53 01 0F B8 5E 00 00 00 70 81 41 2D 20 21 00 00 99 00 03 03 00 00 00 04 07 87 ED CD FF 00 00 00 05 06 2C 06 6D 07 7C 06 06 02 02 03 0D 14 51 09 66 00 85 00 36 FF A7 FF 45 00 46 FF B6 FE F6 FF 6C FF 10 10 00 00 EA 0F E9 0F E8 0F ED 0F F1 0F 00 00 00 00 3C }
1494526755926954893,{ AA 55 4D 01 0F CC 5E 00 00 00 AA 81 7C 2D 22 22 00 00 99 00 03 03 00 00 00 04 07 86 ED FF FF 00 00 00 05 06 31 06 6E 07 7C 06 06 02 02 02 0D 0E 54 06 E6 FD A9 FF 8A FF 93 FD 72 FF A9 FF 10 10 00 00 E1 0F EA 0F EA 0F F6 0F EE 0F 00 00 00 00 53 }
1494526755949283461,{ AA 55 4D 01 0F E0 5E 00 00 00 E2 81 B5 2D 25 25 00 00 99 00 03 03 00 00 00 04 07 88 ED 5E 00 00 00 00 05 06 3C 06 6F 07 6F 06 06 02 03 03 0D 0E 56 06 B8 FD 50 FF D9 FF 1E FE 32 FF 0C 00 10 10 00 00 EC 0F E7 0F E1 0F F0 0F EE 0F 00 00 00 00 DE }
1494526755970760801,{ AA 55 4D 01 0F F4 5E 00 00 00 1E 82 F0 2D 25 27 00 00 99 00 03 03 00 00 00 04 07 8A ED 96 00 00 00 00 05 06 3E 06 71 07 6D 06 06 02 04 03 0D 0E 58 06 B0 FE 1A FF 35 00 6E FF 18 FF 56 00 10 10 00 00 E9 0F F3 0F D3 0F D5 0F ED 0F 00 00 00 00 F9 }
1494526755986400396,{ AA 55 4D 01 0F 08 5F 00 00 00 5A 82 2E 2E 24 25 00 00 99 00 03 03 00 00 00 04 07 8E ED CB 00 00 00 00 05 06 3F 06 74 07 58 06 06 02 03 03 0D 0E 5A 06 36 00 36 FF 76 00 CB 00 6D FF 94 00 10 10 00 00 E8 0F EF 0F ED 0F E7 0F EE 0F 00 00 00 00 1B }
1494526756006043816,{ AA 55 4D 01 0F 1C 5F 00 00 00 97 82 6C 2E 22 23 00 00 99 00 03 03 00 00 00 04 07 92 ED C9 00 00 00 00 05 06 40 06 74 07 57 06 06 02 03 03 0D 0E 5C 06 0D 01 AE FF A3 00 F9 00 E2 FF A1 00 10 10 00 00 E5 0F EE 0F EB 0F F9 0F ED 0F 00 00 00 00 00 }
1494526756025692307,{ AA 55 4D 01 0F 30 5F 00 00 00 D3 82 A8 2E 22 23 00 00 99 00 03 03 00 00 00 04 07 95 ED 92 00 00 00 00 05 06 40 06 72 07 70 06 06 02 02 02 0D 0E 5E 06 A0 00 F2 FF 8E 00 20 00 E2 FF 70 00 10 10 00 00 E7 0F EF 0F EC 0F F6 0F EC 0F 00 00 00 00 0C }
1494526756051680976,{ AA 55 4D 01 0F 44 5F 00 00 00 0E 83 E3 2E 22 24 00 00 99 00 03 03 00 00 00 04 07 97 ED 44 00 00 00 00 05 06 3C 06 71 07 70 06 06 02 02 02 0D 0E 60 06 9F FF D3 FF 49 00 37 FF DF FF 1E 00 10 10 00 00 E8 0F EB 0F E8 0F EF 0F EE 0F 00 00 00 00 F4 }
1494526756069678153,{ AA 55 4D 01 0F 58 5F 00 00 00 4A 83 1E 2F 23 26 00 00 99 00 03 03 00 00 00 04 07 97 ED 0C 00 00 00 00 05 06 28 06 71 07 70 06 06 02 02 03 0D 0E 62 06 F8 FE FB FF F6 FF E6 FE 15 00 D7 FF 10 10 00 00 EB 0F EE 0F DF 0F E2 0F F1 0F 00 00 00 00 F2 }
1494526756088736002,{ AA 55 53 01 0F 6C 5F 00 00 00 85 83 5C 2F 23 25 00 00 99 00 03 03 00 00 00 04 07 98 ED 22 00 00 00 00 05 06 28 06 6F 07 7A 06 06 02 03 03 0D 14 64 09 0B FF 21 00 C7 FF 76 FF 29 00 C8 FF 03 00 3D 00 D9 FF 10 10 00 00 E8 0F EE 0F EF 0F EF 0F ED 0F 00 00 00 00 1F }
1494526756108351766,{ AA 55 4D 01 0F 80 5F 00 00 00 C1 83 9A 2F 23 23 00 00 99 00 03 03 00 00 00 04 07 99 ED 43 00 00 00 00 05 06 24 06 70 07 7A 06 06 02 03 03 0D 0E 67 06 5A 00 5A 00 F0 FF 49 00 67 00 FF FF 10 10 00 00 E5 0F EE 0F F0 0F F7 0F EE 0F 00 00 00 00 46 }
