%time,field.data
1494527494850573912,{ AA 55 4D 01 0F C4 A1 00 00 00 E4 64 48 43 44 24 00 00 97 00 03 03 00 00 00 04 07 F8 D3 30 E7 00 00 00 05 06 2D 06 6F 07 59 06 06 02 07 02 0D 0E ED 06 B3 00 84 00 35 E3 73 00 5C 00 6C E3 10 10 00 00 E6 0F F2 0F E0 0F E7 0F ED 0F 00 00 00 00 E3 }
1494527494871558151,{ AA 55 4D 01 0F D8 A1 00 00 00 6A 65 8F 43 43 23 00 00 97 00 03 03 00 00 00 04 07 7F D3 62 E7 00 00 00 05 06 2C 06 6F 07 59 06 06 02 06 01 0D 0E EF 06 0A 00 70 00 AA E3 08 FF D5 00 B9 E3 10 10 00 00 E8 0F ED 0F D8 0F D6 0F EE 0F 00 00 00 00 72 }
1494527494895029606,{ AA 55 53 01 0F EC A1 00 00 00 EF 65 D4 43 43 23 00 00 97 00 03 03 00 00 00 04 07 C9 D2 3E E7 00 00 00 05 06 10 06 6F 07 56 06 06 02 06 01 0D 14 F1 09 AF FD 43 01 9B E3 FA FC 6B 01 83 E3 6A FD 36 01 91 E3 10 10 00 00 E1 0F EB 0F DE 0F DE 0F EE 0F 00 00 00 00 A9 }
1494527494912068669,{ AA 55 4D 01 0F 00 A2 00 00 00 71 66 17 44 46 26 00 00 97 00 03 03 00 00 00 04 07 50 D2 6E E7 00 00 00 05 06 1A 06 72 07 6C 06 06 02 07 02 0D 0E F4 06 50 FE CF 00 B3 E3 C6 FE 7B 00 C5 E3 10 10 00 00 E4 0F EC 0F E0 0F E8 0F EF 0F 00 00 00 00 1E }
1494527494931997034,{ AA 55 4D 01 0F 14 A2 00 00 00 F4 66 5C 44 47 27 00 00 97 00 03 03 00 00 00 04 07 D7 D1 5F E7 00 00 00 05 06 1A 06 72 07 6C 06 06 02 08 02 0D 0E F6 06 B8 FE 6B 00 C4 E3 BF FE 7A 00 BF E3 10 10 00 00 E0 0F E8 0F E3 0F E5 0F EE 0F 00 00 00 00 4A }
1494527494951458043,{ AA 55 4D 01 0F 28 A2 00 00 00 79 67 A2 44 47 26 00 00 97 00 03 03 00 00 00 04 07 5E D1 37 E7 00 00 00 05 06 1A 06 72 07 6A 06 06 02 09 02 0D 0E F8 06 55 FF 6E 00 B7 E3 51 00 33 00 9D E3 10 10 00 00 E5 0F F0 0F DC 0F DE 0F EE 0F 00 00 00 00 15 }
1494527494974668930,{ AA 55 4D 01 0F 3C A2 00 00 00 FE 67 E7 44 46 25 00 00 97 00 03 03 00 00 00 04 07 E4 D0 0F E7 00 00 00 05 06 15 06 72 07 56 06 06 02 09 02 0D 0E FA 06 0B 01 0A 00 78 E3 F8 00 11 00 69 E3 10 10 00 00 E3 0F E9 0F DA 0F DE 0F F0 0F 00 00 00 00 00 }
1494527494990417603,{ AA 55 4D 01 0F 50 A2 00 00 00 80 68 2C 45 47 25 00 00 97 00 03 03 00 00 00 04 07 6A D0 41 E7 00 00 00 05 06 12 06 72 07 65 06 06 02 08 02 0D 0E FC 06 2A 00 10 00 7B E3 37 FF B2 FF 90 E3 10 10 00 00 E0 0F E9 0F DB 0F DE 0F EE 0F 00 00 00 00 95 }
1494527495013697483,{ AA 55 4D 01 0F 64 A2 00 00 00 06 69 70 45 46 26 00 00 97 00 03 03 00 00 00 04 07 F1 CF 2B E7 00 00 00 05 06 17 06 71 07 65 06 06 02 08 02 0D 0E FE 06 A1 FE 10 FF 91 E3 76 FE AE FE 87 E3 10 10 00 00 E1 0F EC 0F D1 0F CE 0F EE 0F 00 00 00 00 A6 }
1494527495033351229,{ AA 55 4D 01 0F 78 A2 00 00 00 88 69 B5 45 48 26 00 00 97 00 03 03 00 00 00 04 07 76 CF 0A E7 00 00 00 05 06 17 06 70 07 5A 06 06 02 08 02 0D 0E 00 06 81 FE DC FE 82 E3 A8 FE 6B FF 69 E3 10 10 00 00 E4 0F ED 0F DA 0F DD 0F EC 0F 00 00 00 00 8D }
1494527495051504208,{ AA 55 4D 01 0F 8C A2 00 00 00 09 6A F9 45 48 26 00 00 97 00 03 03 00 00 00 04 07 FA CE 6B E6 00 00 00 05 06 17 06 6F 07 5A 06 06 02 0A 02 0D 0E 02 06 F9 FE F6 FF 26 E3 75 FF 3B 00 D2 E2 10 10 00 00 E1 0F ED 0F E0 0F E6 0F EE 0F 00 00 00 00 7D }
1494527495077806672,{ AA 55 53 01 0F A0 A2 00 00 00 8E 6A 3F 46 48 25 00 00 97 00 03 03 00 00 00 04 07 3E CE 9D E6 00 00 00 05 06 14 06 6F 07 5A 06 06 02 0A 02 0D 14 04 09 FC FF 53 00 A4 E2 75 00 51 00 AF E2 EC 00 0F 00 D0 E2 10 10 00 00 E5 0F F1 0F DD 0F E8 0F EF 0F 00 00 00 00 E2 }
1494527495092943100,{ AA 55 4D 01 0F B4 A2 00 00 00 11 6B 84 46 48 25 00 00 97 00 03 03 00 00 00 04 07 C2 CD AF E6 00 00 00 05 06 14 06 71 07 65 06 06 02 0B 02 0D 0E 07 06 67 01 80 FF E4 E2 A0 01 E8 FE EF E2 10 10 00 00 E5 0F F0 0F D9 0F DF 0F F0 0F 00 00 00 00 10 }
1494527495113239382,{ AA 55 4D 01 0F C8 A2 00 00 00 96 6B C9 46 46 25 00 00 97 00 03 03 00 00 00 04 07 47 CD 0C E7 00 00 00 05 06 11 06 71 07 65 06 06 02 0A 02 0D 0E 09 06 45 01 AD FE 0D E3 B1 00 06 FF 43 E3 10 10 00 00 E0 0F EA 0F DC 0F DD 0F EF 0F 00 00 00 00 36 }
1494527495133721190,{ AA 55 4D 01 0F DC A2 00 00 00 1B 6C 0E 47 46 25 00 00 97 00 03 03 00 00 00 04 07 CD CC 20 E7 00 00 00 05 06 16 06 71 07 59 06 06 02 08 02 0D 0E 0B 06 92 00 AD FF 6F E3 FC 00 17 00 73 E3 10 10 00 00 E6 0F EE 0F DE 0F E0 0F EE 0F 00 00 00 00 E8 }
1494527495154165655,{ AA 55 4D 01 0F F0 A2 00 00 00 A0 6C 53 47 45 25 00 00 97 00 03 03 00 00 00 04 07 52 CC 01 E7 00 00 00 05 06 16 06 6F 07 54 06 06 02 08 02 0D 0E 0D 06 3D 01 F9 FF 61 E3 BF 00 8A FF 57 E3 10 10 00 00 E2 0F E9 0F D8 0F F9 0F EF 0F 00 00 00 00 66 }
1494527495172536263,{ AA 55 4D 01 0F 04 A3 00 00 00 21 6D 98 47 47 25 00 00 97 00 03 03 00 00 00 04 07 D7 CB E4 E6 00 00 00 05 06 13 06 71 07 54 06 06 02 08 02 0D 0E 0F 06 BF FF 3F FF 52 E3 F5 FE 46 FF 3C E3 10 10 00 00 E4 0F E8 0F D7 0F E1 0F F0 0F 00 00 00 00 30 }
1494527495191118027,{ AA 55 4D 01 0F 18 A3 00 00 00 A4 6D DE 47 48 25 00 00 97 00 03 03 00 00 00 04 07 5B CB AE E6 00 00 00 05 06 11 06 71 07 54 06 06 02 08 02 0D 0E 11 06 DB FE 74 FF 19 E3 55 FF 96 FF 00 E3 10 10 00 00 E3 0F EA 0F DC 0F E4 0F EF 0F 00 00 00 00 06 }
1494527495213613656,{ AA 55 4D 01 0F 2C A3 00 00 00 2B 6E 24 48 47 24 00 00 97 00 03 03 00 00 00 04 07 DF CA B6 E6 00 00 00 05 06 1A 06 6F 07 55 06 06 02 08 01 0D 0E 13 06 CE FF C5 FF FA E2 AF FF FD FF FC E2 10 10 00 00 E8 0F ED 0F D6 0F E3 0F F0 0F 00 00 00 00 F8 }
1494527495232372105,{ AA 55 4D 01 0F 40 A3 00 00 00 B0 6E 6B 48 45 23 00 00 97 00 03 03 00 00 00 04 07 64 CA F1 E6 00 00 00 05 06 1D 06 6E 07 55 06 06 02 08 01 0D 0E 15 06 06 FF 11 00 06 E3 89 FE FA FF 2D E3 10 10 00 00 E5 0F EA 0F D4 0F DB 0F EF 0F 00 00 00 00 78 }
1494527495255868572,{ AA 55 4D 01 0F 54 A3 00 00 00 34 6F B2 48 45 23 00 00 97 00 03 03 00 00 00 04 07 EB C9 88 E7 00 00 00 05 06 1D 06 71 07 56 06 06 02 07 01 0D 0E 17 06 B1 FE E5 FF 77 E3 16 FF 10 00 C5 E3 10 10 00 00 E6 0F E4 0F D8 0F ED 0F EE 0F 00 00 00 00 4C }
1494527495273216096,{ AA 55 53 01 0F 68 A3 00 00 00 BA 6F F6 48 45 24 00 00 97 00 03 03 00 00 00 04 07 37 C9 31 E7 00 00 00 05 06 0B 06 71 07 59 06 06 02 07 01 0D 14 19 09 07 FF 87 00 F2 E3 6C FE F7 00 E6 E3 F2 FD F6 00 A8 E3 10 10 00 00 E9 0F E5 0F D9 0F E9 0F F0 0F 00 00 00 00 73 }
1494527495296303319,{ AA 55 4D 01 0F 7C A3 00 00 00 3E 70 39 49 46 26 00 00 97 00 03 03 00 00 00 04 07 BA C8 79 E6 00 00 00 05 06 F9 05 73 07 70 06 06 02 07 02 0D 0E 1C 06 30 FE 85 00 4C E3 F6 FE 24 00 E9 E2 10 10 00 00 E3 0F E7 0F DE 0F ED 0F EE 0F 00 00 00 00 4B }
1494527495314796376,{ AA 55 4D 01 0F 90 A3 00 00 00 C0 70 7D 49 47 27 00 00 97 00 03 03 00 00 00 04 07 3C C8 4D E6 00 00 00 05 06 15 06 73 07 70 06 06 02 08 02 0D 0E 1E 06 9F FF 2B 00 A2 E2 F4 FF 6C 00 8F E2 10 10 00 00 E4 0F EB 0F DC 0F E5 0F EE 0F 00 00 00 00 8E }
1494527495346606434,{ AA 55 4D 01 0F A4 A3 00 00 00 44 71 C3 49 48 26 00 00 97 00 03 03 00 00 00 04 07 BF C7 98 E6 00 00 00 05 06 15 06 70 07 70 06 06 02 08 03 0D 0E 20 06 2A 00 8A 00 A9 E2 55 00 69 00 CA E2 10 10 00 00 E7 0F EB 0F DD 0F F4 0F ED 0F 00 00 00 00 04 }
1494527495353323256,{ AA 55 4D 01 0F B8 A3 00 00 00 C9 71 08 4A 47 25 00 00 97 00 03 03 00 00 00 04 07 43 C7 A1 E6 00 00 00 05 06 15 06 6F 07 6C 06 06 02 08 02 0D 0E 22 06 46 00 46 00 D6 E2 0B 00 40 00 E0 E2 10 10 00 00 E2 0F E5 0F DC 0F E8 0F EE 0F 00 00 00 00 03 }
1494527495372332116,{ AA 55 4D 01 0F CC A3 00 00 00 4E 72 4E 4A 46 24 00 00 97 00 03 03 00 00 00 04 07 C8 C6 2C E7 00 00 00 05 06 15 06 6F 07 7A 06 06 02 08 02 0D 0E 24 06 E3 FF 40 00 0D E3 D6 FF 1F 00 5C E3 10 10 00 00 EA 0F E3 0F D6 0F E6 0F EE 0F 00 00 00 00 EF }
1494527495392640564,{ AA 55 4D 01 0F E0 A3 00 00 00 D0 72 92 4A 47 25 00 00 97 00 03 03 00 00 00 04 07 4F C6 69 E7 00 00 00 05 06 0F 06 6F 07 7A 06 06 02 08 02 0D 0E 26 06 A9 FF DD FF 9E E3 4C FF 94 FF BA E3 10 10 00 00 E8 0F E3 0F DE 0F F2 0F EF 0F 00 00 00 00 F7 }
1494527495423393620,{ AA 55 4D 01 0F F4 A3 00 00 00 54 73 D5 4A 47 26 00 00 97 00 03 03 00 00 00 04 07 D7 C5 6D E7 00 00 00 05 06 14 06 71 07 56 06 06 02 08 02 0D 0E 28 06 F0 FE 68 FF C5 E3 BD FE 6D FF CA E3 10 10 00 00 E4 0F E4 0F DD 0F E7 0F EE 0F 00 00 00 00 49 }
1494527495451073336,{ AA 55 4D 01 0F 08 A4 00 00 00 D7 73 1A 4B 48 27 00 00 97 00 03 03 00 00 00 04 07 5D C5 F2 E6 00 00 00 05 06 20 06 71 07 58 06 06 02 09 02 0D 0E 2A 06 BB FE B3 FF AF E3 01 FF 21 00 66 E3 10 10 00 00 E4 0F E8 0F E3 0F F5 0F EF 0F 00 00 00 00 A5 }
1494527495455259699,{ AA 55 53 01 0F 1C A4 00 00 00 5A 74 60 4B 48 26 00 00 97 00 03 03 00 00 00 04 07 A4 C4 0D E7 00 00 00 05 06 47 06 74 07 58 06 06 02 0A 02 0D 14 2C 09 95 FF 83 00 1F E3 2F 00 94 00 18 E3 67 00 4E 00 48 E3 10 10 00 00 DD 0F E2 0F DB 0F E9 0F EC 0F 00 00 00 00 F6 }
1494527495475134391,{ AA 55 4D 01 0F 30 A4 00 00 00 DD 74 A5 4B 48 25 00 00 97 00 03 03 00 00 00 04 07 2A C4 11 E7 00 00 00 05 06 47 06 74 07 58 06 06 02 0A 02 0D 0E 2F 06 25 00 CB FF 6C E3 C3 FF 2F FF 67 E3 10 10 00 00 DF 0F E5 0F E3 0F F8 0F ED 0F 00 00 00 00 0D }
1494527495491276247,{ AA 55 4D 01 0F 44 A4 00 00 00 62 75 E9 4B 47 25 00 00 97 00 03 03 00 00 00 04 07 AF C3 E9 E6 00 00 00 05 06 0F 06 74 07 7A 06 06 02 0A 02 0D 0E 31 06 B7 FF C7 FE 52 E3 F5 FF E1 FE 40 E3 10 10 00 00 E0 0F E7 0F E0 0F E9 0F EF 0F 00 00 00 00 26 }
1494527495511015377,{ AA 55 4D 01 0F 58 A4 00 00 00 E6 75 2E 4C 47 26 00 00 97 00 03 03 00 00 00 04 07 32 C3 77 E6 00 00 00 05 06 12 06 71 07 7A 06 06 02 09 02 0D 0E 33 06 F1 FF 7F FF 1B E3 65 FF 2F 00 D7 E2 10 10 00 00 DD 0F DF 0F DD 0F EA 0F EF 0F 00 00 00 00 DC }
1494527495531047051,{ AA 55 4D 01 0F 6C A4 00 00 00 6A 76 73 4C 46 26 00 00 97 00 03 03 00 00 00 04 07 B5 C2 76 E6 00 00 00 05 06 19 06 71 07 5F 06 06 02 08 02 0D 0E 35 06 D8 FE 5D 00 A1 E2 FA FE EE FF AE E2 10 10 00 00 E0 0F E2 0F DF 0F ED 0F EE 0F 00 00 00 00 06 }
1494527495551593017,{ AA 55 4D 01 0F 80 A4 00 00 00 EE 76 B7 4C 47 26 00 00 97 00 03 03 00 00 00 04 07 39 C2 E6 E6 00 00 00 05 06 19 06 71 07 7B 06 06 02 08 02 0D 0E 37 06 BB FF 55 FF EE E2 58 00 17 FF 1C E3 10 10 00 00 E0 0F E6 0F D7 0F E1 0F EF 0F 00 00 00 00 5C }
1494527495573156185,{ AA 55 4D 01 0F 94 A4 00 00 00 70 77 FC 4C 48 26 00 00 97 00 03 03 00 00 00 04 07 BD C1 78 E6 00 00 00 05 06 19 06 6F 07 7B 06 06 02 08 02 0D 0E 39 06 46 00 4D FF 09 E3 B2 FF B1 FF D2 E2 10 10 00 00 DD 0F E8 0F E0 0F EB 0F EF 0F 00 00 00 00 14 }
1494527495592203545,{ AA 55 4D 01 0F A8 A4 00 00 00 F6 77 43 4D 47 25 00 00 97 00 03 03 00 00 00 04 07 3F C1 7E E6 00 00 00 05 06 28 06 71 07 5B 06 06 02 07 02 0D 0E 3B 06 38 FF 09 00 AD E2 3B FF 52 00 B8 E2 10 10 00 00 DC 0F E3 0F DD 0F EC 0F EE 0F 00 00 00 00 CB }
1494527495612384922,{ AA 55 4D 01 0F BC A4 00 00 00 7A 78 8A 4D 47 23 00 00 97 00 03 03 00 00 00 04 07 C4 C0 19 E7 00 00 00 05 06 28 06 71 07 7B 06 06 02 08 01 0D 0E 3D 06 A7 FF 7A 00 F2 E2 0F 00 5A 00 44 E3 10 10 00 00 DC 0F E6 0F E0 0F F5 0F F0 0F 00 00 00 00 97 }
1494527495641417553,{ AA 55 53 01 0F D0 A4 00 00 00 02 79 D0 4D 44 23 00 00 97 00 03 03 00 00 00 04 07 0F C0 5B E7 00 00 00 05 06 21 06 71 07 7B 06 06 02 07 01 0D 14 3F 09 27 00 1B 00 8D E3 07 00 0B 00 B5 E3 E7 FF 52 00 B7 E3 10 10 00 00 E3 0F E3 0F DB 0F EC 0F EF 0F 00 00 00 00 8C }
1494527495657688866,{ AA 55 4D 01 0F E4 A4 00 00 00 87 79 16 4E 44 23 00 00 97 00 03 03 00 00 00 04 07 96 BF 35 E7 00 00 00 05 06 19 06 6F 07 54 06 06 02 07 01 0D 0E 42 06 B1 FF D6 00 A2 E3 2D FF 47 01 94 E3 10 10 00 00 DB 0F E3 0F DD 0F E8 0F EE 0F 00 00 00 00 18 }
1494527495797485630,{ AA 55 4D 01 0F F8 A4 00 00 00 0C 7A 5B 4E 44 24 00 00 97 00 03 03 00 00 00 04 07 1D BF 6B E7 00 00 00 05 06 19 06 58 07 55 06 06 02 06 01 0D 0E 44 06 8D FE 4C 01 A3 E3 55 FE E8 00 BD E3 10 10 00 00 E3 0F EB 0F DF 0F EE 0F EE 0F 00 00 00 00 4F }
1494527495797508931,{ AA 55 4D 01 0F 0C A5 00 00 00 8E 7A 9F 4E 47 25 00 00 97 00 03 03 00 00 00 04 07 A4 BE 3A E7 00 00 00 05 06 16 06 58 07 55 06 06 02 08 01 0D 0E 46 06 9C FE 70 00 C1 E3 EC FE 47 00 A2 E3 10 10 00 00 E2 0F E8 0F DD 0F ED 0F F0 0F 00 00 00 00 4E }
1494527495797518956,{ AA 55 4D 01 0F 20 A5 00 00 00 12 7B E3 4E 47 26 00 00 97 00 03 03 00 00 00 04 07 29 BE FE E6 00 00 00 05 06 16 06 58 07 54 06 06 02 07 02 0D 0E 48 06 EB FE 6C 00 77 E3 E3 FE 76 00 5C E3 10 10 00 00 DD 0F E5 0F E3 0F F2 0F EE 0F 00 00 00 00 DB }
1494527495797525142,{ AA 55 4D 01 0F 34 A5 00 00 00 94 7B 27 4F 49 26 00 00 97 00 03 03 00 00 00 04 07 AE BD E0 E6 00 00 00 05 06 19 06 68 07 54 06 06 02 09 02 0D 0E 4A 06 55 FF 29 00 4C E3 37 00 C6 FF 37 E3 10 10 00 00 DD 0F E8 0F E2 0F F7 0F EF 0F 00 00 00 00 EC }
1494527495797532636,{ AA 55 4D 01 0F 48 A5 00 00 00 19 7C 6C 4F 47 26 00 00 97 00 03 03 00 00 00 04 07 33 BD D8 E6 00 00 00 05 06 19 06 70 07 57 06 06 02 09 02 0D 0E 4C 06 F2 00 98 FF 26 E3 0B 01 AD FF 24 E3 10 10 00 00 DC 0F E6 0F DF 0F EF 0F EF 0F 00 00 00 00 F4 }
1494527495797588563,{ AA 55 4D 01 0F 5C A5 00 00 00 9E 7C B1 4F 47 25 00 00 97 00 03 03 00 00 00 04 07 B7 BC A6 E6 00 00 00 05 06 19 06 70 07 7D 06 06 02 08 02 0D 0E 4E 06 9E 00 D8 FF 1F E3 1C 00 F3 FF FC E2 10 10 00 00 DC 0F E6 0F E0 0F EF 0F EF 0F 00 00 00 00 D0 }
1494527495799032377,{ AA 55 4D 01 0F 70 A5 00 00 00 23 7D F6 4F 45 25 00 00 97 00 03 03 00 00 00 04 07 3A BC 86 E6 00 00 00 05 06 10 06 70 07 7D 06 06 02 07 02 0D 0E 50 06 DB FF F8 FF CE E2 F2 FF EA FF C9 E2 10 10 00 00 E2 0F EA 0F E8 0F FF 0F F0 0F 00 00 00 00 F2 }
1494527495813306233,{ AA 55 4D 01 0F 84 A5 00 00 00 A7 7D 3A 50 46 25 00 00 97 00 03 03 00 00 00 04 07 BF BB 08 E7 00 00 00 05 06 10 06 73 07 57 06 06 02 07 02 0D 0E 52 06 21 00 C8 FF FD E2 FA FF A4 FF 3B E3 10 10 00 00 E2 0F E4 0F E1 0F ED 0F ED 0F 00 00 00 00 CF }
1494527495834012340,{ AA 55 53 01 0F 98 A5 00 00 00 2A 7E 80 50 46 25 00 00 97 00 03 03 00 00 00 04 07 07 BB 17 E7 00 00 00 05 06 1B 06 73 07 57 06 06 02 08 02 0D 14 54 09 63 FF A4 FF 52 E3 DE FE D8 FF 50 E3 F2 FE 24 00 62 E3 10 10 00 00 E1 0F E3 0F E0 0F EF 0F EC 0F 00 00 00 00 AB }
1494527495853289643,{ AA 55 4D 01 0F AC A5 00 00 00 AC 7E C6 50 48 24 00 00 97 00 03 03 00 00 00 04 07 8E BA 83 E7 00 00 00 05 06 1B 06 71 07 58 06 06 02 0A 02 0D 0E 57 06 6E FF 4E 00 96 E3 BB FF 23 00 CB E3 10 10 00 00 DF 0F EA 0F E4 0F EE 0F EF 0F 00 00 00 00 F4 }
1494527495873088188,{ AA 55 4D 01 0F C0 A5 00 00 00 2F 7F 0A 51 48 24 00 00 97 00 03 03 00 00 00 04 07 16 BA 69 E7 00 00 00 05 06 13 06 71 07 5B 06 06 02 0B 02 0D 0E 59 06 BC FF B1 FF DF E3 D7 FF 57 FF D0 E3 10 10 00 00 DD 0F E4 0F DC 0F E7 0F EC 0F 00 00 00 00 F8 }
1494527495897047359,{ AA 55 4D 01 0F D4 A5 00 00 00 B6 7F 4E 51 47 25 00 00 97 00 03 03 00 00 00 04 07 3B 46 09 E7 00 00 00 05 06 12 06 72 07 5D 06 06 02 0A 02 0D 0E 5B 06 49 00 6E FF AE E3 C3 00 01 00 77 E3 10 10 00 00 DD 0F E7 0F DD 0F EA 0F EE 0F 00 00 00 00 C5 }
1494527495912292271,{ AA 55 4D 01 0F E8 A5 00 00 00 3B 80 94 51 45 25 00 00 97 00 03 03 00 00 00 04 07 BE 45 64 E6 00 00 00 05 06 12 06 72 07 67 06 06 02 08 02 0D 0E 5D 06 DD 00 9B 00 22 E3 92 00 C7 00 CB E2 10 10 00 00 E2 0F E4 0F DE 0F EC 0F EE 0F 00 00 00 00 86 }
1494527495934008513,{ AA 55 4D 01 0F FC A5 00 00 00 BE 80 DB 51 45 24 00 00 97 00 03 03 00 00 00 04 07 41 45 8E E6 00 00 00 05 06 12 06 72 07 67 06 06 02 07 02 0D 0E 5F 06 38 00 65 00 A5 E2 11 00 D1 FF C1 E2 10 10 00 00 E1 0F E8 0F DD 0F E4 0F EC 0F 00 00 00 00 BA }
1494527495952708103,{ AA 55 4D 01 0F 10 A6 00 00 00 3F 81 20 52 48 23 00 00 97 00 03 03 00 00 00 04 07 C6 44 D5 E6 00 00 00 05 06 27 06 70 07 5A 06 06 02 08 01 0D 0E 61 06 F3 FF 6E FF F8 E2 9A FF 56 FF 13 E3 10 10 00 00 E0 0F E7 0F E6 0F F7 0F F0 0F 00 00 00 00 45 }
1494527495973038025,{ AA 55 4D 01 0F 24 A6 00 00 00 C4 81 63 52 48 25 00 00 97 00 03 03 00 00 00 04 07 49 44 8B E6 00 00 00 05 06 2F 06 71 07 57 06 06 02 09 01 0D 0E 63 06 36 FF 68 FF 04 E3 4F FF 92 FF DF E2 10 10 00 00 E2 0F EC 0F EC 0F FE 0F F1 0F 00 00 00 00 F0 }
1494527495998041406,{ AA 55 4D 01 0F 38 A6 00 00 00 47 82 A7 52 48 26 00 00 97 00 03 03 00 00 00 04 07 CC 43 6A E6 00 00 00 05 06 2F 06 71 07 57 06 06 02 09 02 0D 0E 65 06 03 00 CB FF BF E2 C5 00 F0 FF AF E2 10 10 00 00 DE 0F E8 0F E3 0F F4 0F EE 0F 00 00 00 00 5B }
1494527496015790949,{ AA 55 53 01 0F 4C A6 00 00 00 CE 82 EE 52 36 35 00 00 97 00 03 03 00 00 00 04 07 11 43 AB E6 00 00 00 05 06 29 06 71 07 56 06 06 02 08 02 0D 14 67 09 11 01 D3 FF B0 E2 05 01 A3 FF C2 E2 05 01 9F FF E1 E2 10 10 00 00 DD 0F E8 0F E1 0F F0 0F EE 0F 00 00 00 00 08 }
1494527496033132223,{ AA 55 4D 01 0F 60 A6 00 00 00 4F 83 3F 53 39 2E 00 00 97 00 03 03 00 00 00 04 07 95 42 D0 E6 00 00 00 05 06 2B 06 74 07 56 06 06 02 03 05 0D 0E 6A 06 2B 01 C5 FF FF E2 10 01 10 00 11 E3 10 10 00 00 DD 0F E7 0F E1 0F EE 0F EE 0F 00 00 00 00 0D }
1494527496052445916,{ AA 55 4D 01 0F 74 A6 00 00 00 CA 83 91 53 3C 27 00 00 97 00 03 03 00 00 00 04 07 1A 42 F0 E6 00 00 00 05 06 2F 06 74 07 55 06 06 02 03 04 0D 0E 6C 06 4A 00 7B 00 1E E3 13 FF E0 00 34 E3 10 10 00 00 DF 0F E7 0F E7 0F F4 0F EC 0F 00 00 00 00 64 }
1494527496081032490,{ AA 55 4D 01 0F 88 A6 00 00 00 47 84 DB 53 41 26 00 00 97 00 03 03 00 00 00 04 07 A0 41 43 E7 00 00 00 05 06 2F 06 6F 07 54 06 06 02 03 02 0D 0E 6E 06 40 FE FC 00 55 E3 48 FE CA 00 85 E3 10 10 00 00 DC 0F E6 0F E4 0F E7 0F EF 0F 00 00 00 00 D9 }
1494527496091583198,{ AA 55 4D 01 0F 9C A6 00 00 00 C6 84 23 54 42 2A 00 00 97 00 03 03 00 00 00 04 07 2B 41 73 E8 00 00 00 05 06 23 06 6F 07 56 06 06 02 05 02 0D 0E 70 06 B9 FE 97 00 E4 E3 D1 FE A6 00 9B E4 10 10 00 00 E1 0F ED 0F E3 0F ED 0F EF 0F 00 00 00 00 EA }
1494527496112518015,{ AA 55 4D 01 0F B0 A6 00 00 00 43 85 6C 54 41 2F 00 00 97 00 03 03 00 00 00 04 07 C0 40 D6 EA 00 00 00 05 06 27 06 6F 07 5A 06 06 02 05 04 0D 0E 72 06 80 FE D1 00 B2 E5 5B FE CD 00 03 E7 10 10 00 00 DF 0F ED 0F E6 0F EF 0F EC 0F 00 00 00 00 25 }
1494527496143947338,{ AA 55 4D 01 0F C4 A6 00 00 00 BC 85 BB 54 43 2C 00 00 97 00 03 03 00 00 00 04 07 60 40 E9 EC 00 00 00 05 06 28 06 71 07 5A 06 06 02 06 04 0D 0E 74 06 DB FE 98 00 55 E8 C0 FF 61 00 75 E9 10 10 00 00 E2 0F EC 0F E3 0F F3 0F EE 0F 00 00 00 00 64 }
1494527496153110248,{ AA 55 4D 01 0F D8 A6 00 00 00 39 86 0C 55 44 28 00 00 97 00 03 03 00 00 00 04 07 06 40 C3 ED 00 00 00 05 06 29 06 74 07 6C 06 06 02 07 03 0D 0E 76 06 8F 00 37 00 47 EA E5 00 28 00 C1 EA 10 10 00 00 DE 0F E9 0F E3 0F F3 0F ED 0F 00 00 00 00 3B }
1494527496187856977,{ AA 55 4D 01 0F EC A6 00 00 00 B7 86 59 55 44 26 00 00 97 00 03 03 00 00 00 04 07 AC 3F 9C ED 00 00 00 05 06 29 06 74 07 70 06 06 02 08 02 0D 0E 78 06 A5 00 09 00 E8 EA FC FF C5 FF D9 EA 10 10 00 00 E5 0F EB 0F EC 0F FF 0F ED 0F 00 00 00 00 21 }
1494527496191796436,{ AA 55 4D 01 0F 00 A7 00 00 00 36 87 A3 55 41 28 00 00 97 00 03 03 00 00 00 04 07 52 3F EC ED 00 00 00 05 06 0F 06 6E 07 70 06 06 02 07 02 0D 0E 7A 06 4F FF 84 FF D4 EA E9 FE 7C FF 0F EB 10 10 00 00 E1 0F EE 0F E6 0F F1 0F ED 0F 00 00 00 00 26 }
1494527496213399926,{ AA 55 53 01 0F 14 A7 00 00 00 B2 87 EE 55 41 2B 00 00 97 00 03 03 00 00 00 04 07 D1 3E 7D EE 00 00 00 05 06 24 06 5B 07 6F 06 06 02 07 03 0D 14 7C 09 D3 FE A6 FF 78 EB DD FE E7 FF C6 EB DF FE 20 00 CD EB 10 10 00 00 E2 0F EB 0F E3 0F EC 0F EF 0F 00 00 00 00 AA }
1494527496239266429,{ AA 55 4D 01 0F 28 A7 00 00 00 2A 88 3B 56 44 2B 00 00 97 00 03 03 00 00 00 04 07 7A 3E EE ED 00 00 00 05 06 2B 06 5A 07 6F 06 06 02 09 03 0D 0E 7F 06 F1 FE 59 00 9E EB 46 FF A8 00 54 EB 10 10 00 00 E3 0F EB 0F E1 0F E8 0F ED 0F 00 00 00 00 BF }
