%time,field.data
1494527360919727310,{ AA 55 4D 01 0F 44 97 00 00 00 41 59 B3 30 3A 35 00 00 97 00 03 03 00 00 00 04 07 96 0F D5 EE 00 00 00 05 06 0F 06 86 07 70 06 06 02 05 06 0D 0E E6 06 38 FF D4 FF B4 EB D0 FE 74 FF 0A EC 10 10 00 00 DF 0F EB 0F E2 0F EF 0F ED 0F 00 00 00 00 00 }
1494527360938860433,{ AA 55 4D 01 0F 58 97 00 00 00 B3 59 0B 31 3E 30 00 00 97 00 03 03 00 00 00 04 07 42 0F D9 EE 00 00 00 05 06 13 06 86 07 58 06 06 02 05 06 0D 0E E8 06 A4 FE 25 FF 21 EC F4 FE 06 FF 31 EC 10 10 00 00 E1 0F E9 0F E5 0F F0 0F EC 0F 00 00 00 00 02 }
1494527360959992978,{ AA 55 53 01 0F 6C 97 00 00 00 2A 5A 5C 31 40 2D 00 00 97 00 03 03 00 00 00 04 07 C4 0E CF EE 00 00 00 05 06 13 06 86 07 5E 06 06 02 06 05 0D 14 EA 09 A3 FF 21 FF 55 EC 30 00 72 FF 65 EC 47 00 D0 FF 40 EC 10 10 00 00 E2 0F EC 0F EC 0F E3 0F EF 0F 00 00 00 00 B1 }
1494527360979652792,{ AA 55 4D 01 0F 80 97 00 00 00 A3 5A AE 31 3E 2E 00 00 97 00 03 03 00 00 00 04 07 72 0E 95 EF 00 00 00 05 06 13 06 72 07 5E 06 06 02 06 04 0D 0E ED 06 4B 00 FB FF 31 EC C0 00 E7 FF C5 EC 10 10 00 00 E8 0F EB 0F DF 0F E4 0F EF 0F 00 00 00 00 DE }
1494527361000787918,{ AA 55 4D 01 0F 94 97 00 00 00 1C 5B 03 32 3B 30 00 00 97 00 03 03 00 00 00 04 07 2C 0E 73 F2 00 00 00 05 06 13 06 85 07 57 06 06 02 05 04 0D 0E EF 06 59 01 BF FF 19 EE 42 01 B9 FF 94 EF 10 10 00 00 E4 0F E7 0F D8 0F E9 0F F0 0F 00 00 00 00 7C }
1494527361020423692,{ AA 55 4D 01 0F A8 97 00 00 00 8F 5B 5D 32 3D 2B 00 00 97 00 03 03 00 00 00 04 07 ED 0D 2D F3 00 00 00 05 06 10 06 85 07 56 06 06 02 05 03 0D 0E F1 06 5C 00 C7 FF 83 F0 5B FF AE FF EF F0 10 10 00 00 DD 0F E1 0F D7 0F E3 0F EE 0F 00 00 00 00 5E }
1494527361042095848,{ AA 55 4D 01 0F BC 97 00 00 00 03 5C B7 32 3F 27 00 00 97 00 03 03 00 00 00 04 07 B2 0D 8B F4 00 00 00 05 06 11 06 72 07 73 06 06 02 06 02 0D 0E F3 06 C8 FE 5F FF 6D F1 5E FE 22 FF 46 F2 10 10 00 00 D7 0F E1 0F D7 0F DF 0F EF 0F 00 00 00 00 01 }
1494527361059117182,{ AA 55 4D 01 0F D0 97 00 00 00 77 5C 0A 33 42 28 00 00 97 00 03 03 00 00 00 04 07 7E 0D 86 F5 00 00 00 05 06 11 06 72 07 73 06 06 02 08 01 0D 0E F5 06 BD FD 27 FF 22 F3 0C FD 4D FF 97 F3 10 10 00 00 E3 0F E7 0F E3 0F FF 0F EE 0F 00 00 00 00 96 }
1494527361081771849,{ AA 55 4D 01 0F E4 97 00 00 00 EC 5C 5B 33 41 2D 00 00 97 00 03 03 00 00 00 04 07 4B 0D 66 F5 00 00 00 05 06 28 06 70 07 58 06 06 02 08 02 0D 0E F7 06 CB FC 47 FF AE F3 3C FD 15 FF AD F3 10 10 00 00 E1 0F EA 0F EA 0F F7 0F EE 0F 00 00 00 00 6D }
1494527361099041356,{ AA 55 4D 01 0F F8 97 00 00 00 62 5D AF 33 40 30 00 00 97 00 03 03 00 00 00 04 07 15 0D E5 F4 00 00 00 05 06 2C 06 71 07 58 06 06 02 07 03 0D 0E F9 06 22 FE 23 FF 9B F3 ED FE BA FF 45 F3 10 10 00 00 E2 0F EA 0F E8 0F EE 0F ED 0F 00 00 00 00 FB }
1494527361120090658,{ AA 55 4D 01 0F 0C 98 00 00 00 D9 5D 07 34 3E 2D 00 00 97 00 03 03 00 00 00 04 07 D9 0C 75 F3 00 00 00 05 06 2C 06 72 07 6C 06 06 02 07 03 0D 0E FB 06 29 FF 97 00 9E F2 EE FE 24 01 D9 F1 10 10 00 00 E8 0F F0 0F E5 0F E3 0F EF 0F 00 00 00 00 B2 }
1494527361140339759,{ AA 55 53 01 0F 20 98 00 00 00 51 5E 5F 34 3D 2A 00 00 97 00 03 03 00 00 00 04 07 79 0C B7 F2 00 00 00 05 06 26 06 72 07 79 06 06 02 06 02 0D 14 FD 09 C3 FE 0D 01 41 F1 F7 FE 8C 00 EE F0 33 FF 1E 00 B9 F0 10 10 00 00 E8 0F E5 0F D9 0F E9 0F EF 0F 00 00 00 00 AA }
1494527361161290346,{ AA 55 4D 01 0F 34 98 00 00 00 C6 5E B3 34 3D 2A 00 00 97 00 03 03 00 00 00 04 07 36 0C 3E F2 00 00 00 05 06 23 06 86 07 79 06 06 02 06 02 0D 0E 00 06 08 FF 08 00 77 F0 9A FE 35 00 36 F0 10 10 00 00 E5 0F E1 0F DC 0F EA 0F EF 0F 00 00 00 00 65 }
1494527361179817054,{ AA 55 4D 01 0F 48 98 00 00 00 3A 5F 05 35 3F 2D 00 00 97 00 03 03 00 00 00 04 07 F3 0B A0 F2 00 00 00 05 06 20 06 86 07 71 06 06 02 06 03 0D 0E 02 06 74 FE 63 00 2A F0 B4 FE 59 00 66 F0 10 10 00 00 DA 0F E5 0F DF 0F EF 0F ED 0F 00 00 00 00 64 }
1494527361199308427,{ AA 55 4D 01 0F 5C 98 00 00 00 AF 5F 58 35 40 2F 00 00 97 00 03 03 00 00 00 04 07 B4 0B 12 F3 00 00 00 05 06 14 06 85 07 71 06 06 02 07 03 0D 0E 04 06 F3 FE 0B 00 BC F0 EF FE 8B FF ED F0 10 10 00 00 DD 0F E4 0F E4 0F FA 0F E4 0F 00 00 00 00 A4 }
1494527361219398124,{ AA 55 4D 01 0F 70 98 00 00 00 25 60 AE 35 40 2E 00 00 97 00 03 03 00 00 00 04 07 74 0B FB F2 00 00 00 05 06 27 06 85 07 6E 06 06 02 07 04 0D 0E 06 06 E8 FE 15 FF EF F0 28 FF F1 FE ED F0 10 10 00 00 E2 0F EB 0F EA 0F F8 0F F1 0F 00 00 00 00 F6 }
1494527361242051179,{ AA 55 4D 01 0F 84 98 00 00 00 9A 60 03 36 3F 2D 00 00 97 00 03 03 00 00 00 04 07 35 0B 28 F3 00 00 00 05 06 27 06 82 07 5A 06 06 02 07 03 0D 0E 08 06 88 FF 34 FF 02 F1 C7 FF A9 FF 15 F1 10 10 00 00 E2 0F EE 0F E4 0F D3 0F ED 0F 00 00 00 00 19 }
1494527361259872979,{ AA 55 4D 01 0F 98 98 00 00 00 10 61 59 36 3F 2B 00 00 97 00 03 03 00 00 00 04 07 F5 0A F3 F2 00 00 00 05 06 24 06 6E 07 5A 06 06 02 07 03 0D 0E 0A 06 D6 FF FE FF 0B F1 C8 FF 1B 00 F0 F0 10 10 00 00 E7 0F EE 0F E1 0F EF 0F EE 0F 00 00 00 00 20 }
1494527361285167586,{ AA 55 4D 01 0F AC 98 00 00 00 85 61 AD 36 3F 2C 00 00 97 00 03 03 00 00 00 04 07 B6 0A 32 F3 00 00 00 05 06 2B 06 70 07 57 06 06 02 06 02 0D 0E 0C 06 9F FF 1B 00 EE F0 5C FF 15 00 16 F1 10 10 00 00 E7 0F E3 0F DA 0F E9 0F EF 0F 00 00 00 00 10 }
1494527361299160996,{ AA 55 4D 01 0F C0 98 00 00 00 FB 61 00 37 3F 2D 00 00 97 00 03 03 00 00 00 04 07 78 0A 85 F3 00 00 00 05 06 2B 06 71 07 56 06 06 02 06 03 0D 0E 0E 06 1A FF 16 00 4E F1 F3 FE 10 00 75 F1 10 10 00 00 DC 0F E7 0F E6 0F F1 0F F1 0F 00 00 00 00 31 }
1494527361318704376,{ AA 55 4D 01 0F D4 98 00 00 00 6C 62 54 37 41 2E 00 00 97 00 03 03 00 00 00 04 07 3B 0A 76 F3 00 00 00 05 06 34 06 73 07 57 06 06 02 08 03 0D 0E 10 06 EB FE 0B 00 81 F1 00 FF 0D 00 7B F1 10 10 00 00 E2 0F EB 0F EC 0F F7 0F EE 0F 00 00 00 00 C6 }
1494527361341118229,{ AA 55 53 01 0F E8 98 00 00 00 E0 62 AA 37 42 2D 00 00 97 00 03 03 00 00 00 04 07 DE 09 44 F3 00 00 00 05 06 34 06 73 07 57 06 06 02 09 03 0D 14 12 09 30 FF 1B 00 70 F1 79 FF 24 00 64 F1 C7 FF F6 FF 4B F1 10 10 00 00 E0 0F EA 0F E4 0F FE 0F EE 0F 00 00 00 00 A9 }
1494527361362271694,{ AA 55 4D 01 0F FC 98 00 00 00 55 63 FE 37 42 2D 00 00 97 00 03 03 00 00 00 04 07 9E 09 D1 F2 00 00 00 05 06 2A 06 71 07 56 06 06 02 0A 03 0D 0E 15 06 03 00 86 FF 1A F1 23 00 17 FF DB F0 10 10 00 00 E3 0F EB 0F DE 0F E7 0F EF 0F 00 00 00 00 23 }
1494527361381104344,{ AA 55 4D 01 0F 10 99 00 00 00 CC 63 52 38 3F 2D 00 00 97 00 03 03 00 00 00 04 07 5D 09 C6 F2 00 00 00 05 06 2A 06 71 07 57 06 06 02 09 03 0D 0E 17 06 36 00 06 FF B3 F0 42 00 5F FF B1 F0 10 10 00 00 E2 0F E8 0F D8 0F E6 0F EC 0F 00 00 00 00 05 }
1494527361400412281,{ AA 55 4D 01 0F 24 99 00 00 00 42 64 A5 38 3E 2E 00 00 97 00 03 03 00 00 00 04 07 1B 09 8E F2 00 00 00 05 06 2A 06 71 07 57 06 06 02 08 04 0D 0E 19 06 30 00 DC FF B0 F0 E2 FF 17 00 85 F0 10 10 00 00 EB 0F DE 0F DA 0F E8 0F EE 0F 00 00 00 00 79 }
1494527361420113304,{ AA 55 4D 01 0F 38 99 00 00 00 B6 64 F4 38 3F 31 00 00 97 00 03 03 00 00 00 04 07 D8 08 1B F2 00 00 00 05 06 25 06 71 07 57 06 06 02 07 05 0D 0E 1B 06 6E FF DC FF 40 F0 37 FF 7D FF 09 F0 10 10 00 00 DD 0F E7 0F E5 0F F1 0F F0 0F 00 00 00 00 20 }
1494527361444932746,{ AA 55 4D 01 0F 4C 99 00 00 00 2B 65 45 39 40 32 00 00 97 00 03 03 00 00 00 04 07 92 08 92 F1 00 00 00 05 06 19 06 86 07 57 06 06 02 07 06 0D 0E 1D 06 8F FF A6 FF D8 EF 58 00 8B 00 7E EF 10 10 00 00 DE 0F E9 0F E7 0F EF 0F F2 0F 00 00 00 00 F4 }
1494527361459432428,{ AA 55 4D 01 0F 60 99 00 00 00 A2 65 9C 39 3F 30 00 00 97 00 03 03 00 00 00 04 07 47 08 98 F0 00 00 00 05 06 1C 06 87 07 6F 06 06 02 06 05 0D 0E 1F 06 1C 01 7E 01 F6 EE 7C 01 C7 01 76 EE 10 10 00 00 E6 0F E9 0F E2 0F E8 0F EF 0F 00 00 00 00 35 }
1494527361480281803,{ AA 55 4D 01 0F 74 99 00 00 00 16 66 F4 39 3F 2C 00 00 97 00 03 03 00 00 00 04 07 FC 07 D6 F0 00 00 00 05 06 1C 06 87 07 6F 06 06 02 07 03 0D 0E 21 06 6F 01 81 01 3E EE 23 01 5A 01 67 EE 10 10 00 00 E2 0F EA 0F E7 0F E1 0F ED 0F 00 00 00 00 BF }
1494527361499954206,{ AA 55 4D 01 0F 88 99 00 00 00 8D 66 49 3A 2F 3A 00 00 97 00 03 03 00 00 00 04 07 B7 07 5C F2 00 00 00 05 06 11 06 8A 07 6F 06 06 02 06 03 0D 0E 23 06 B8 00 77 01 F3 EE 2E 00 4A 01 CB EF 10 10 00 00 EB 0F F3 0F D7 0F E7 0F EE 0F 00 00 00 00 D9 }
1494527361520601540,{ AA 55 53 01 0F 9C 99 00 00 00 FF 66 A7 3A 32 37 00 00 97 00 03 03 00 00 00 04 07 5E 07 88 F4 00 00 00 05 06 12 06 8A 07 56 06 06 02 03 07 0D 14 25 09 82 FF 8F 00 B8 F0 D8 FE BA FF 8F F1 57 FE 56 FF 4F F2 10 10 00 00 E6 0F E1 0F DD 0F DE 0F EF 0F 00 00 00 00 E9 }
1494527361539777091,{ AA 55 4D 01 0F B0 99 00 00 00 6A 67 0A 3B 37 31 00 00 97 00 03 03 00 00 00 04 07 2A 07 8B F5 00 00 00 05 06 12 06 70 07 6C 06 06 02 02 05 0D 0E 28 06 0A FE 7E FF 05 F3 D2 FD E9 FF 91 F3 10 10 00 00 DC 0F E3 0F DF 0F F0 0F EE 0F 00 00 00 00 9A }
1494527361560411886,{ AA 55 4D 01 0F C4 99 00 00 00 D8 67 63 3B 3B 2F 00 00 97 00 03 03 00 00 00 04 07 F7 06 9A F5 00 00 00 05 06 12 06 71 07 6C 06 06 02 04 05 0D 0E 2A 06 9C FD 50 00 D2 F3 7E FD 73 00 E1 F3 10 10 00 00 E3 0F E5 0F E2 0F EF 0F F0 0F 00 00 00 00 C0 }
1494527361584269284,{ AA 55 4D 01 0F D8 99 00 00 00 49 68 BA 3B 3B 33 00 00 97 00 03 03 00 00 00 04 07 C6 06 46 F6 00 00 00 05 06 14 06 71 07 6B 06 06 02 05 04 0D 0E 2C 06 AF FD 50 00 06 F4 39 FE 12 00 75 F4 10 10 00 00 E3 0F EC 0F EA 0F F6 0F EE 0F 00 00 00 00 3E }
1494527361600491774,{ AA 55 4D 01 0F EC 99 00 00 00 BA 68 14 3C 38 37 00 00 97 00 03 03 00 00 00 04 07 9C 06 FF F7 00 00 00 05 06 14 06 71 07 6C 06 06 02 05 05 0D 0E 2E 06 EB FE FC FF 34 F5 87 FF 22 00 29 F6 10 10 00 00 E1 0F EA 0F E4 0F E8 0F ED 0F 00 00 00 00 50 }
1494527361620406203,{ AA 55 4D 01 0F 00 9A 00 00 00 24 69 75 3C 3B 33 00 00 97 00 03 03 00 00 00 04 07 7A 06 69 F9 00 00 00 05 06 10 06 70 07 6C 06 06 02 05 05 0D 0E 30 06 E4 FF 5D 00 1D F7 F4 FF 75 00 DE F7 10 10 00 00 E9 0F EA 0F E1 0F E3 0F EF 0F 00 00 00 00 8E }
1494527361640200743,{ AA 55 4D 01 0F 14 9A 00 00 00 91 69 D6 3C 3C 2E 00 00 97 00 03 03 00 00 00 04 07 5D 06 27 FA 00 00 00 05 06 10 06 6E 07 6A 06 06 02 06 03 0D 0E 32 06 C1 FF 45 00 6A F8 74 FF E0 FF DD F8 10 10 00 00 E3 0F E8 0F D8 0F E6 0F EF 0F 00 00 00 00 74 }
1494527361661768405,{ AA 55 4D 01 0F 28 9A 00 00 00 FE 69 30 3D 3E 2E 00 00 97 00 03 03 00 00 00 04 07 42 06 93 FA 00 00 00 05 06 10 06 6E 07 6A 06 06 02 07 03 0D 0E 34 06 32 FF 83 FF 3C F9 F8 FE 61 FF 75 F9 10 10 00 00 E5 0F E9 0F E3 0F F1 0F ED 0F 00 00 00 00 7F }
1494527361679733718,{ AA 55 4D 01 0F 3C 9A 00 00 00 6C 6A 87 3D 3C 33 00 00 97 00 03 03 00 00 00 04 07 28 06 DC FA 00 00 00 05 06 12 06 72 07 6C 06 06 02 08 03 0D 0E 36 06 B5 FE 6E FF 99 F9 7B FE 79 FF CB F9 10 10 00 00 DB 0F E6 0F E2 0F F7 0F EE 0F 00 00 00 00 BC }
1494527361700641888,{ AA 55 53 01 0F 50 9A 00 00 00 DB 6A E3 3D 3B 36 00 00 97 00 03 03 00 00 00 04 07 01 06 42 FA 00 00 00 05 06 12 06 72 07 6F 06 06 02 07 05 0D 14 38 09 81 FE 7C FF F7 F9 D9 FE 84 FF DE F9 5B FF 90 FF 6D F9 10 10 00 00 DC 0F E7 0F DF 0F EB 0F EC 0F 00 00 00 00 C1 }
1494527361719496742,{ AA 55 4D 01 0F 64 9A 00 00 00 49 6B 43 3E 3B 33 00 00 97 00 03 03 00 00 00 04 07 E1 05 2F F9 00 00 00 05 06 12 06 72 07 6F 06 06 02 07 05 0D 0E 3B 06 D5 FF A3 FF D5 F8 32 00 C2 FF 45 F8 10 10 00 00 E8 0F F0 0F E9 0F F8 0F F0 0F 00 00 00 00 60 }
1494527361741333049,{ AA 55 4D 01 0F 78 9A 00 00 00 B7 6B A1 3E 3B 2F 00 00 97 00 03 03 00 00 00 04 07 BD 05 6C F8 00 00 00 05 06 12 06 70 07 6F 06 06 02 06 04 0D 0E 3D 06 65 00 ED FF C5 F7 67 00 10 00 56 F7 10 10 00 00 E4 0F EC 0F E9 0F E2 0F EE 0F 00 00 00 00 08 }
1494527361760850504,{ AA 55 4D 01 0F 8C 9A 00 00 00 26 6C FD 3E 3B 2F 00 00 97 00 03 03 00 00 00 04 07 97 05 73 F8 00 00 00 05 06 11 06 6F 07 6F 06 06 02 06 03 0D 0E 3F 06 43 00 1E 00 11 F7 0B 00 10 00 20 F7 10 10 00 00 E6 0F F3 0F D9 0F E0 0F ED 0F 00 00 00 00 D2 }
1494527361780008629,{ AA 55 4D 01 0F A0 9A 00 00 00 90 6C 59 3F 3D 31 00 00 97 00 03 03 00 00 00 04 07 76 05 AF F9 00 00 00 05 06 24 06 6F 07 6F 06 06 02 07 03 0D 0E 41 06 CA FF EC FF 8E F7 88 FF C1 FF 39 F8 10 10 00 00 E1 0F E7 0F EB 0F FB 0F F1 0F 00 00 00 00 05 }
1494527361803700751,{ AA 55 4D 01 0F B4 9A 00 00 00 FB 6C B5 3F 3E 32 00 00 97 00 03 03 00 00 00 04 07 5B 05 A3 FA 00 00 00 05 06 25 06 6D 07 6F 06 06 02 07 04 0D 0E 43 06 44 FF 91 FF E6 F8 0D FF 53 FF 64 F9 10 10 00 00 DE 0F E9 0F E8 0F F2 0F EF 0F 00 00 00 00 48 }
1494527361819803394,{ AA 55 4D 01 0F C8 9A 00 00 00 67 6D 12 40 40 32 00 00 97 00 03 03 00 00 00 04 07 41 05 88 FA 00 00 00 05 06 27 06 70 07 59 06 06 02 09 04 0D 0E 45 06 06 FF 07 FF 9B F9 56 FF C2 FE 8C F9 10 10 00 00 E1 0F EA 0F E6 0F F0 0F EE 0F 00 00 00 00 A5 }
1494527361839464834,{ AA 55 4D 01 0F DC 9A 00 00 00 D6 6D 70 40 3D 31 00 00 97 00 03 03 00 00 00 04 07 24 05 E7 F9 00 00 00 05 06 29 06 73 07 5A 06 06 02 09 03 0D 0E 47 06 EF FF A1 FE 4D F9 84 00 B6 FE F8 F8 10 10 00 00 E6 0F E8 0F DC 0F D8 0F ED 0F 00 00 00 00 BE }
1494527361859797724,{ AA 55 4D 01 0F F0 9A 00 00 00 47 6E CE 40 3A 30 00 00 97 00 03 03 00 00 00 04 07 03 05 20 F9 00 00 00 05 06 29 06 73 07 5A 06 06 02 07 03 0D 0E 49 06 C3 00 FE FE 96 F8 9D 00 51 FF 24 F8 10 10 00 00 E4 0F EA 0F DD 0F E5 0F F0 0F 00 00 00 00 0C }
1494527361881508217,{ AA 55 4D 01 0F 04 9B 00 00 00 B5 6E 2A 41 3A 31 00 00 97 00 03 03 00 00 00 04 07 DF 04 86 F8 00 00 00 05 06 2B 06 71 07 5A 06 06 02 06 03 0D 0E 4B 06 55 00 71 FF B0 F7 2B 00 58 FF 63 F7 10 10 00 00 EA 0F EA 0F D8 0F E5 0F EE 0F 00 00 00 00 45 }
1494527361904420121,{ AA 55 53 01 0F 18 9B 00 00 00 23 6F 87 41 2B 42 00 00 97 00 03 03 00 00 00 04 07 A9 04 B3 F8 00 00 00 05 06 2B 06 72 07 55 06 06 02 05 03 0D 14 4D 09 21 00 3A FF 51 F7 15 00 58 FF 64 F7 FF FF 9E FF 6C F7 10 10 00 00 E8 0F E2 0F DF 0F ED 0F ED 0F 00 00 00 00 5B }
1494527361920665913,{ AA 55 4D 01 0F 2C 9B 00 00 00 8C 6F EE 41 2F 3D 00 00 97 00 03 03 00 00 00 04 07 84 04 5E F8 00 00 00 05 06 2A 06 72 07 55 06 06 02 02 09 0D 0E 50 06 E6 FF DC FF 53 F7 CF FF F5 FF 26 F7 10 10 00 00 E2 0F E6 0F E4 0F F2 0F EE 0F 00 00 00 00 CD }
1494527361943232256,{ AA 55 4D 01 0F 40 9B 00 00 00 F1 6F 57 42 34 37 00 00 97 00 03 03 00 00 00 04 07 5E 04 47 F8 00 00 00 05 06 30 06 72 07 55 06 06 02 02 08 0D 0E 52 06 C7 FF 08 00 02 F7 DB FF 36 00 F9 F6 10 10 00 00 DF 0F E7 0F E6 0F F6 0F EE 0F 00 00 00 00 3A }
1494527361961575292,{ AA 55 4D 01 0F 54 9B 00 00 00 5A 70 B7 42 36 35 00 00 97 00 03 03 00 00 00 04 07 3A 04 CB F8 00 00 00 05 06 30 06 72 07 56 06 06 02 02 06 0D 0E 54 06 EC FF 77 00 12 F7 B6 FF 91 00 63 F7 10 10 00 00 E2 0F EC 0F E4 0F F1 0F F0 0F 00 00 00 00 A1 }
1494527361981238267,{ AA 55 4D 01 0F 68 9B 00 00 00 C3 70 17 43 36 39 00 00 97 00 03 03 00 00 00 04 07 1D 04 EC FA 00 00 00 05 06 28 06 6F 07 56 06 06 02 03 05 0D 0E 56 06 3A FF 5B 00 19 F8 E7 FE FD FF 57 F9 10 10 00 00 EA 0F EF 0F E6 0F E3 0F EF 0F 00 00 00 00 AD }
1494527362001704691,{ AA 55 4D 01 0F 7C 9B 00 00 00 28 71 7A 43 36 3C 00 00 97 00 03 03 00 00 00 04 07 11 04 39 FE 00 00 00 05 06 28 06 6F 07 6D 06 06 02 04 06 0D 0E 58 06 1B FF F7 FF 07 FB B2 FF 73 00 D1 FC 10 10 00 00 E3 0F EC 0F D6 0F E3 0F EE 0F 00 00 00 00 25 }
1494527362026685685,{ AA 55 4D 01 0F 90 9B 00 00 00 8F 71 E0 43 37 39 00 00 97 00 03 03 00 00 00 04 07 0F 04 D0 FF 00 00 00 05 06 26 06 76 07 6D 06 06 02 04 07 0D 0E 5A 06 4B 00 11 01 46 FE A3 00 71 01 1A FF 10 10 00 00 E3 0F E4 0F DB 0F EA 0F EF 0F 00 00 00 00 C9 }
1494527362046489847,{ AA 55 4D 01 0F A4 9B 00 00 00 F7 71 46 44 38 36 00 00 97 00 03 03 00 00 00 04 07 0D 04 71 FF 00 00 00 05 06 1C 06 76 07 6D 06 06 02 05 06 0D 0E 5C 06 8D 00 9A 01 51 FF F7 FF AE 01 2B FF 10 10 00 00 E2 0F E8 0F DF 0F EF 0F EF 0F 00 00 00 00 A9 }
1494527362062843686,{ AA 55 4D 01 0F B8 9B 00 00 00 61 72 AC 44 35 34 00 00 97 00 03 03 00 00 00 04 07 09 04 42 FF 00 00 00 05 06 12 06 71 07 6D 06 06 02 04 05 0D 0E 5E 06 35 FF 94 01 F6 FE D4 FE 32 01 E9 FE 10 10 00 00 E1 0F EB 0F EA 0F F5 0F F0 0F 00 00 00 00 59 }
1494527362083751715,{ AA 55 53 01 0F CC 9B 00 00 00 C8 72 11 45 35 35 00 00 97 00 03 03 00 00 00 04 07 08 04 3E 00 00 00 00 05 06 12 06 71 07 6E 06 06 02 04 04 0D 14 60 09 EE FE A3 00 19 FF FA FE 28 00 78 FF 84 FE DE FF D4 FF 10 10 00 00 E5 0F EB 0F EB 0F F6 0F EF 0F 00 00 00 00 42 }
1494527362101161666,{ AA 55 4D 01 0F E0 9B 00 00 00 2C 73 73 45 37 37 00 00 97 00 03 03 00 00 00 04 07 09 04 34 00 00 00 00 05 06 14 06 6F 07 6E 06 06 02 05 05 0D 0E 63 06 E4 FD C9 FF FF FF DB FD E6 FF FA FF 10 10 00 00 E6 0F E9 0F E7 0F E2 0F EF 0F 00 00 00 00 70 }
1494527362121151942,{ AA 55 4D 01 0F F4 9B 00 00 00 93 73 D6 45 39 38 00 00 97 00 03 03 00 00 00 04 07 09 04 D5 FF 00 00 00 05 06 28 06 6F 07 68 06 06 02 05 05 0D 0E 65 06 92 FE 1E 00 DB FF 83 FF 44 00 A5 FF 10 10 00 00 E3 0F EF 0F E4 0F E8 0F EF 0F 00 00 00 00 76 }
1494527362140555178,{ AA 55 4D 01 0F 08 9C 00 00 00 FD 73 3B 46 37 38 00 00 97 00 03 03 00 00 00 04 07 06 04 25 FF 00 00 00 05 06 28 06 89 07 56 06 06 02 05 05 0D 0E 67 06 39 00 34 00 52 FF B4 00 12 00 F2 FE 10 10 00 00 E6 0F E7 0F DD 0F EE 0F F1 0F 00 00 00 00 34 }
1494527362162304334,{ AA 55 4D 01 0F 1C 9C 00 00 00 66 74 A2 46 35 36 00 00 97 00 03 03 00 00 00 04 07 00 04 E5 FE 00 00 00 05 06 26 06 89 07 6F 06 06 02 04 05 0D 0E 69 06 F7 00 01 00 AC FE C9 00 08 00 8A FE 10 10 00 00 E4 0F DF 0F DA 0F EB 0F EF 0F 00 00 00 00 EB }
1494527362181478561,{ AA 55 4D 01 0F 30 9C 00 00 00 CC 74 09 47 35 34 00 00 97 00 03 03 00 00 00 04 07 FB 03 F1 FE 00 00 00 05 06 2A 06 85 07 6F 06 06 02 03 04 0D 0E 6B 06 0F 00 06 00 7F FE 05 FF E2 FF 84 FE 10 10 00 00 DD 0F E5 0F E0 0F F1 0F EE 0F 00 00 00 00 0F }
1494527362203567155,{ AA 55 4D 01 0F 44 9C 00 00 00 33 75 6C 47 37 35 00 00 97 00 03 03 00 00 00 04 07 F8 03 6E FF 00 00 00 05 06 2A 06 85 07 6C 06 06 02 04 04 0D 0E 6D 06 0C FE A1 FF A9 FE 5C FD 5F FF F1 FE 10 10 00 00 E2 0F ED 0F EC 0F FD 0F ED 0F 00 00 00 00 A8 }
1494527362221419320,{ AA 55 4D 01 0F 58 9C 00 00 00 99 75 CD 47 38 38 00 00 97 00 03 03 00 00 00 04 07 F6 03 C3 FF 00 00 00 05 06 2E 06 73 07 55 06 06 02 04 05 0D 0E 6F 06 0A FD 2D FF 3F FF 13 FD 25 FF 63 FF 10 10 00 00 E0 0F EA 0F E9 0F F3 0F EF 0F 00 00 00 00 62 }
1494527362242952232,{ AA 55 4D 01 0F 6C 9C 00 00 00 FF 75 31 48 38 39 00 00 97 00 03 03 00 00 00 04 07 F3 03 35 FF 00 00 00 05 06 2E 06 73 07 56 06 06 02 05 06 0D 0E 71 06 64 FD 52 FF 43 FF F8 FD AA FF F9 FE 10 10 00 00 E7 0F EF 0F E5 0F E5 0F EF 0F 00 00 00 00 A4 }
1494527362267981585,{ AA 55 4D 01 0F 80 9C 00 00 00 63 76 97 48 3A 38 00 00 97 00 03 03 00 00 00 04 07 EE 03 08 FF 00 00 00 05 06 29 06 72 07 58 06 06 02 07 06 0D 0E 73 06 D1 FE 01 00 BD FE BB FF 46 00 AA FE 10 10 00 00 E5 0F EB 0F E2 0F E4 0F EF 0F 00 00 00 00 BE }
1494527362282110313,{ AA 55 53 01 0F 94 9C 00 00 00 CB 76 FF 48 39 35 00 00 97 00 03 03 00 00 00 04 07 E8 03 1C FF 00 00 00 05 06 29 06 71 07 59 06 06 02 07 05 0D 14 75 09 55 00 6E 00 AB FE 6C 00 73 00 A9 FE 28 00 4F 00 B3 FE 10 10 00 00 E1 0F E5 0F D6 0F D7 0F EF 0F 00 00 00 00 40 }
1494527362322898471,{ AA 55 4D 01 0F A8 9C 00 00 00 33 77 64 49 38 34 00 00 97 00 03 03 00 00 00 04 07 E5 03 8B FF 00 00 00 05 06 29 06 71 07 5B 06 06 02 07 04 0D 0E 78 06 D7 FF EB FF DC FE A1 FF 4F FF 18 FF 10 10 00 00 E8 0F EA 0F DC 0F E2 0F EF 0F 00 00 00 00 A2 }
